"cell_idx","clone_idx","value"
7710,742,1
7716,771,1
7719,472,1
7720,641,1
7721,290,1
7723,483,1
7727,488,1
7730,472,1
7735,613,1
7737,665,1
7739,360,1
7740,337,1
7742,403,1
7745,15,1
7746,380,1
7747,337,1
7769,207,1
7772,318,1
7773,173,1
7775,472,1
7777,95,1
7778,360,1
7786,472,1
7793,459,1
7799,641,1
7809,641,1
7814,376,1
7817,699,1
7818,546,1
7821,459,1
7822,337,1
7828,372,1
7829,472,1
7833,641,1
7834,207,1
7835,93,1
7837,148,1
7838,172,1
7843,746,1
7847,641,1
7848,716,1
7850,15,1
7853,167,1
7857,641,1
7865,148,1
7867,472,1
7868,15,1
7870,30,1
7873,148,1
7875,207,1
7877,459,1
7878,641,1
7881,337,1
7883,47,1
7888,483,1
7891,641,1
7897,699,1
7903,699,1
7907,376,1
7908,665,1
7909,641,1
7914,641,1
7916,137,1
7918,615,1
7919,615,1
7925,487,1
7930,395,1
7933,15,1
7938,30,1
7939,615,1
7947,389,1
7956,318,1
7958,560,1
7966,172,1
7973,95,1
7974,496,1
7975,290,1
7981,615,1
7985,496,1
7994,376,1
7995,487,1
8009,328,1
8013,173,1
8017,483,1
8023,508,1
8024,560,1
8031,483,1
8034,699,1
8036,337,1
8039,263,1
8040,93,1
8041,337,1
8044,30,1
8047,641,1
8051,148,1
8053,488,1
8054,148,1
8061,30,1
8064,472,1
8066,30,1
8071,699,1
8074,459,1
8076,496,1
8077,771,1
8079,380,1
8082,484,1
8097,444,1
8099,641,1
8102,328,1
8108,148,1
8110,615,1
8111,665,1
8113,776,1
8115,137,1
8118,172,1
8119,389,1
8120,91,1
8122,319,1
8124,89,1
8125,161,1
8126,294,1
8128,28,1
8129,268,1
8130,614,1
8131,245,1
8134,739,1
8135,200,1
8138,36,1
8139,458,1
8140,177,1
8141,458,1
8142,747,1
8145,509,1
8146,614,1
8147,739,1
8151,693,1
8152,402,1
8153,133,1
8154,138,1
8155,693,1
8156,6,1
8160,91,1
8161,697,1
8162,294,1
8163,693,1
8164,526,1
8166,245,1
8169,562,1
8170,268,1
8171,161,1
8172,262,1
8173,509,1
8174,616,1
8178,562,1
8179,98,1
8181,386,1
8182,329,1
8183,361,1
8184,91,1
8186,224,1
8187,458,1
8188,534,1
8189,8,1
8190,31,1
8191,253,1
8193,8,1
8194,238,1
8195,503,1
8197,240,1
8198,329,1
8199,320,1
8200,402,1
8201,208,1
8203,262,1
8204,323,1
8205,28,1
8206,386,1
8208,91,1
8209,320,1
8210,473,1
8212,262,1
8213,747,1
8214,245,1
8215,6,1
8216,614,1
8217,294,1
8218,747,1
8219,8,1
8220,396,1
8221,497,1
8222,89,1
8223,616,1
8226,294,1
8227,329,1
8231,6,1
8232,616,1
8233,739,1
8234,86,1
8236,253,1
8238,28,1
8239,300,1
8240,161,1
8242,323,1
8243,89,1
8244,371,1
8245,396,1
8247,739,1
8248,300,1
8249,245,1
8251,98,1
8252,343,1
8254,224,1
8255,549,1
8257,760,1
8258,772,1
8259,320,1
8260,320,1
8261,739,1
8262,614,1
8263,473,1
8264,16,1
8265,245,1
8266,218,1
8269,739,1
8270,294,1
8271,370,1
8274,300,1
8277,238,1
8278,245,1
8280,772,1
8281,656,1
8282,245,1
8283,6,1
8284,370,1
8285,138,1
8287,739,1
8288,370,1
8289,200,1
8290,224,1
8295,6,1
8296,133,1
8297,98,1
8298,8,1
8300,133,1
8301,739,1
8303,445,1
8304,240,1
8305,72,1
8308,86,1
8311,708,1
8312,747,1
8314,177,1
8316,268,1
8317,200,1
8318,262,1
8320,31,1
8321,86,1
8322,509,1
8323,616,1
8324,739,1
8326,245,1
8327,593,1
8329,133,1
8331,31,1
8333,224,1
8334,103,1
8335,526,1
8337,717,1
8339,262,1
8341,8,1
8342,320,1
8343,361,1
8344,739,1
8346,8,1
8347,240,1
8349,739,1
8350,656,1
8351,16,1
8352,91,1
8353,86,1
8354,370,1
8355,86,1
8358,268,1
8359,238,1
8360,103,1
8361,103,1
8364,103,1
8367,693,1
8368,739,1
8369,747,1
8370,253,1
8372,593,1
8374,224,1
8375,361,1
8380,739,1
8381,253,1
8382,729,1
8383,72,1
8385,708,1
8386,329,1
8388,473,1
8389,402,1
8390,98,1
8392,200,1
8393,177,1
8394,31,1
8396,386,1
8399,89,1
8404,262,1
8407,300,1
8408,614,1
8409,253,1
8411,772,1
8412,320,1
8413,16,1
8414,245,1
8415,253,1
8418,370,1
8420,200,1
8422,709,1
8423,133,1
8424,509,1
8425,396,1
8427,473,1
8431,549,1
8432,91,1
8433,8,1
8434,701,1
8436,402,1
8437,371,1
8438,747,1
8439,72,1
8440,458,1
8441,743,1
8443,98,1
8444,208,1
8445,623,1
8447,614,1
8448,489,1
8449,242,1
8450,747,1
8451,224,1
8452,268,1
8453,497,1
8455,355,1
8456,240,1
8458,760,1
8460,86,1
8463,320,1
8464,509,1
8466,161,1
8467,396,1
8470,509,1
8471,747,1
8473,253,1
8474,616,1
8475,747,1
8476,473,1
8477,86,1
8480,268,1
8481,208,1
8482,28,1
8484,729,1
8485,693,1
8486,458,1
8487,509,1
8490,323,1
8491,200,1
8492,300,1
8494,693,1
8496,6,1
8497,587,1
8498,262,1
8499,224,1
8501,224,1
8502,485,1
8505,96,1
8506,729,1
8507,739,1
8510,253,1
8511,739,1
8512,616,1
8513,526,1
8514,747,1
8515,238,1
8516,72,1
8517,760,1
8518,343,1
8519,747,1
8522,402,1
8523,709,1
8524,245,1
8525,614,1
8527,245,1
8529,396,1
8532,294,1
8533,396,1
8534,31,1
8535,396,1
8537,534,1
8538,300,1
8540,294,1
8541,772,1
8542,320,1
8543,549,1
8544,509,1
8546,224,1
8547,89,1
8549,534,1
8550,253,1
8552,133,1
8554,218,1
8555,262,1
8556,300,1
8558,717,1
8561,323,1
8562,509,1
8563,262,1
8564,361,1
8567,445,1
8568,371,1
8569,28,1
8570,497,1
8571,747,1
8572,200,1
8573,268,1
8574,404,1
8575,396,1
8576,708,1
8577,245,1
8578,161,1
8580,747,1
8581,739,1
8582,242,1
8583,161,1
8584,161,1
8587,329,1
8589,509,1
8590,445,1
8591,614,1
8592,294,1
8593,245,1
8594,177,1
8595,717,1
8596,739,1
8597,747,1
8598,396,1
8599,245,1
8601,329,1
8602,165,1
8605,329,1
8606,133,1
8608,238,1
8609,96,1
8610,343,1
8612,485,1
8614,739,1
8616,729,1
8617,396,1
8618,739,1
8619,200,1
8620,534,1
8621,245,1
8622,294,1
8624,370,1
8625,86,1
8626,208,1
8627,161,1
8628,262,1
8631,473,1
8634,262,1
8635,16,1
8636,177,1
8637,208,1
8639,28,1
8640,361,1
8641,6,1
8644,509,1
8646,208,1
8647,300,1
8648,218,1
8649,386,1
8650,240,1
8652,396,1
8653,72,1
8655,161,1
8656,323,1
8657,656,1
8659,161,1
8660,224,1
8661,509,1
8663,355,1
8665,509,1
8668,772,1
8669,747,1
8672,747,1
8673,268,1
8674,96,1
8676,31,1
8677,182,1
8678,386,1
8679,161,1
8680,240,1
8682,396,1
8683,262,1
8685,242,1
8686,253,1
8688,549,1
8689,616,1
8690,89,1
8691,760,1
8693,509,1
8694,729,1
8695,238,1
8696,473,1
8697,371,1
8698,616,1
8699,656,1
8701,509,1
8702,371,1
8703,402,1
8704,89,1
8705,701,1
8706,616,1
8708,614,1
8711,253,1
8713,133,1
8714,98,1
8715,294,1
8716,497,1
8719,98,1
8720,386,1
8721,8,1
8723,294,1
8724,473,1
8728,31,1
8730,182,1
8731,473,1
8736,16,1
8737,319,1
8738,268,1
8741,593,1
8742,709,1
8743,242,1
8744,386,1
8745,623,1
8746,370,1
8747,509,1
8749,86,1
8751,747,1
8752,654,1
8754,253,1
8756,245,1
8759,371,1
8761,72,1
8762,614,1
8764,594,1
8771,208,1
8773,31,1
8774,200,1
8775,772,1
8776,319,1
8777,386,1
8778,200,1
8779,208,1
8780,323,1
8781,616,1
8782,729,1
8783,218,1
8786,739,1
8787,747,1
8789,614,1
8791,616,1
8792,371,1
8793,98,1
8795,473,1
8796,138,1
8797,534,1
8798,218,1
8800,253,1
8801,371,1
8803,245,1
8804,316,1
8805,242,1
8808,709,1
8811,614,1
8813,177,1
8814,245,1
8817,509,1
8818,343,1
8820,86,1
8821,497,1
8822,614,1
8823,473,1
8824,693,1
8825,245,1
8826,208,1
8827,86,1
8828,253,1
8829,697,1
8830,262,1
8831,708,1
8832,739,1
8833,701,1
8834,262,1
8835,370,1
8837,98,1
8839,177,1
8840,133,1
8841,133,1
8843,294,1
8845,708,1
8847,245,1
8848,772,1
8849,242,1
8850,161,1
8853,320,1
8854,319,1
8855,402,1
8856,294,1
8857,616,1
8858,747,1
8859,708,1
8860,729,1
8862,494,1
8863,6,1
8864,402,1
8865,294,1
8866,245,1
8867,371,1
8868,772,1
8870,72,1
8872,743,1
8873,161,1
8874,616,1
8875,277,1
8876,769,1
8877,130,1
8878,572,1
8879,243,1
8880,443,1
8882,413,1
8883,636,1
8885,769,1
8886,413,1
8888,620,1
8890,636,1
8891,363,1
8892,363,1
8893,260,1
8895,745,1
8896,260,1
8897,796,1
8898,209,1
8899,287,1
8900,169,1
8901,636,1
8902,107,1
8903,769,1
8905,439,1
8906,439,1
8907,346,1
8908,135,1
8909,796,1
8910,576,1
8911,234,1
8912,439,1
8913,439,1
8914,118,1
8915,599,1
8916,599,1
8917,517,1
8918,29,1
8920,413,1
8921,38,1
8922,363,1
8924,260,1
8925,145,1
8926,130,1
8927,413,1
8928,439,1
8929,393,1
8931,597,1
8933,620,1
8934,169,1
8935,12,1
8936,413,1
8937,796,1
8938,636,1
8939,620,1
8940,769,1
8941,277,1
8942,135,1
8943,620,1
8945,393,1
8947,410,1
8948,260,1
8949,363,1
8950,628,1
8951,528,1
8952,260,1
8953,169,1
8955,145,1
8957,766,1
8958,636,1
8959,38,1
8960,287,1
8961,234,1
8962,766,1
8964,169,1
8965,439,1
8966,432,1
8967,168,1
8968,12,1
8969,363,1
8970,393,1
8971,443,1
8973,439,1
8974,40,1
8975,576,1
8976,145,1
8977,169,1
8978,620,1
8979,576,1
8980,130,1
8981,169,1
8982,636,1
8983,790,1
8984,12,1
8985,696,1
8986,260,1
8987,273,1
8988,40,1
8989,145,1
8990,145,1
8991,599,1
8992,439,1
8993,135,1
8994,243,1
8995,599,1
8996,363,1
8997,439,1
8998,363,1
8999,439,1
9000,145,1
9001,576,1
9002,769,1
9003,620,1
9004,413,1
9006,243,1
9008,107,1
9009,38,1
9010,169,1
9011,628,1
9012,234,1
9013,135,1
9015,636,1
9016,599,1
9017,260,1
9018,413,1
9019,757,1
9020,243,1
9021,432,1
9022,599,1
9023,12,1
9024,12,1
9025,168,1
9026,599,1
9027,432,1
9028,432,1
9029,443,1
9031,413,1
9032,696,1
9033,393,1
9035,169,1
9036,38,1
9037,168,1
9038,762,1
9039,243,1
9041,107,1
9042,599,1
9043,12,1
9044,439,1
9045,12,1
9046,599,1
9047,145,1
9048,575,1
9049,351,1
9050,209,1
9052,145,1
9053,260,1
9055,443,1
9056,260,1
9057,130,1
9058,145,1
9060,38,1
9061,599,1
9062,273,1
9064,130,1
9065,443,1
9066,572,1
9067,439,1
9068,769,1
9069,599,1
9070,130,1
9071,443,1
9072,243,1
9073,145,1
9074,145,1
9075,169,1
9076,413,1
9077,71,1
9079,443,1
9080,439,1
9081,169,1
9082,29,1
9083,38,1
9084,636,1
9085,384,1
9086,439,1
9087,636,1
9088,273,1
9089,576,1
9090,572,1
9091,168,1
9092,234,1
9093,145,1
9094,599,1
9095,135,1
9096,410,1
9097,745,1
9098,576,1
9099,432,1
9100,234,1
9101,597,1
9102,169,1
9103,38,1
9105,130,1
9106,443,1
9107,413,1
9108,393,1
9109,243,1
9110,260,1
9112,234,1
9113,439,1
9114,636,1
9116,413,1
9117,145,1
9118,432,1
9119,243,1
9120,439,1
9121,492,1
9122,12,1
9123,169,1
9124,492,1
9125,599,1
9126,234,1
9127,260,1
9128,766,1
9129,757,1
9130,234,1
9131,766,1
9132,696,1
9134,277,1
9135,118,1
9136,273,1
9137,351,1
9138,38,1
9141,363,1
9142,234,1
9143,696,1
9144,528,1
9145,209,1
9146,260,1
9147,628,1
9148,745,1
9149,346,1
9151,769,1
9152,384,1
9153,29,1
9154,351,1
9155,277,1
9158,260,1
9159,576,1
9160,575,1
9161,636,1
9162,576,1
9163,168,1
9165,287,1
9166,599,1
9167,413,1
9168,130,1
9169,209,1
9170,572,1
9172,439,1
9174,636,1
9175,599,1
9176,393,1
9177,636,1
9178,71,1
9179,287,1
9180,597,1
9181,576,1
9182,576,1
9183,12,1
9184,12,1
9186,168,1
9187,346,1
9188,273,1
9189,576,1
9191,38,1
9194,363,1
9195,393,1
9196,38,1
9197,410,1
9198,168,1
9199,38,1
9200,260,1
9202,790,1
9203,439,1
9204,145,1
9205,38,1
9207,766,1
9208,432,1
9209,599,1
9210,243,1
9211,436,1
9212,769,1
9214,130,1
9215,130,1
9216,273,1
9217,766,1
9218,636,1
9219,413,1
9221,769,1
9222,636,1
9223,413,1
9224,38,1
9225,169,1
9226,599,1
9227,766,1
9228,135,1
9229,12,1
9231,492,1
9233,636,1
9235,636,1
9236,393,1
9237,769,1
9238,38,1
9239,12,1
9240,443,1
9241,790,1
9242,38,1
9243,413,1
9244,38,1
9245,145,1
9246,439,1
9247,439,1
9248,38,1
9249,209,1
9250,363,1
9251,432,1
9252,599,1
9253,169,1
9255,346,1
9256,243,1
9257,40,1
9258,169,1
9259,576,1
9260,145,1
9261,599,1
9262,410,1
9263,145,1
9265,492,1
9266,726,1
9267,71,1
9268,38,1
9269,439,1
9270,38,1
9271,410,1
9272,145,1
9273,620,1
9274,439,1
9275,393,1
9276,597,1
9277,260,1
9278,443,1
9279,243,1
9280,346,1
9281,277,1
9282,576,1
9283,287,1
9285,29,1
9286,576,1
9287,439,1
9288,599,1
9289,168,1
9290,145,1
9291,696,1
9292,260,1
9293,432,1
9294,393,1
9295,346,1
9296,413,1
9297,277,1
9298,145,1
9299,145,1
9300,38,1
9301,273,1
9302,696,1
9303,439,1
9304,277,1
9305,71,1
9306,576,1
9307,393,1
9308,260,1
9309,439,1
9310,597,1
9314,135,1
9315,620,1
9316,636,1
9317,443,1
9318,346,1
9319,107,1
9320,209,1
9321,234,1
9322,168,1
9323,346,1
9324,310,1
9326,636,1
9327,413,1
9328,696,1
9329,277,1
9330,575,1
9331,628,1
9332,432,1
9333,38,1
9334,273,1
9335,413,1
9336,410,1
9337,168,1
9339,572,1
9340,576,1
9341,413,1
9342,234,1
9343,796,1
9344,766,1
9345,572,1
9347,769,1
9348,243,1
9349,599,1
9350,726,1
9351,260,1
9352,169,1
9353,12,1
9355,277,1
9356,12,1
9357,636,1
9358,346,1
9359,12,1
9360,769,1
9361,439,1
9362,766,1
9363,130,1
9364,38,1
9365,636,1
9366,636,1
9367,273,1
9368,745,1
9369,287,1
9371,439,1
9372,243,1
9374,762,1
9375,351,1
9376,599,1
9377,696,1
9378,243,1
9379,757,1
9380,636,1
9381,796,1
9382,393,1
9383,393,1
9384,346,1
9385,766,1
9386,439,1
9387,443,1
9388,766,1
9389,12,1
9390,597,1
9391,40,1
9392,260,1
9393,572,1
9394,169,1
9396,766,1
9397,260,1
9398,12,1
9399,745,1
9400,209,1
9401,528,1
9402,599,1
9403,209,1
9404,576,1
9405,439,1
9406,413,1
9407,145,1
9408,696,1
9409,135,1
9410,792,1
9411,130,1
9412,145,1
9413,766,1
9415,599,1
9416,696,1
9417,135,1
9418,243,1
9419,135,1
9420,260,1
9421,636,1
9422,145,1
9423,12,1
9424,145,1
9425,413,1
9426,38,1
9427,439,1
9428,145,1
9429,443,1
9430,260,1
9431,169,1
9432,145,1
9433,599,1
9437,363,1
9438,599,1
9440,576,1
9441,439,1
9442,65,1
9443,443,1
9444,628,1
9445,130,1
9446,393,1
9447,65,1
9448,169,1
9449,71,1
9450,528,1
9451,209,1
9452,12,1
9454,169,1
9455,413,1
9456,145,1
9457,636,1
9458,439,1
9459,346,1
9460,413,1
9461,620,1
9462,796,1
9463,769,1
9465,38,1
9466,38,1
9467,38,1
9468,636,1
9469,439,1
9470,145,1
9472,71,1
9474,135,1
9475,277,1
9476,726,1
9478,439,1
9479,12,1
9480,38,1
9481,135,1
9484,439,1
9485,432,1
9486,796,1
9488,439,1
9489,576,1
9490,757,1
9491,439,1
9492,168,1
9493,410,1
9494,38,1
9495,413,1
9496,346,1
9497,393,1
9499,169,1
9501,65,1
9502,118,1
9504,145,1
9505,287,1
9506,135,1
9507,273,1
9508,439,1
9509,260,1
9510,130,1
9511,439,1
9512,413,1
9513,260,1
9514,413,1
9515,696,1
9516,576,1
9517,169,1
9518,12,1
9519,413,1
9520,439,1
9521,576,1
9522,135,1
9523,439,1
9524,597,1
9525,12,1
9527,107,1
9528,439,1
9529,413,1
9530,726,1
9531,168,1
9532,107,1
9533,287,1
9534,576,1
9535,696,1
9536,40,1
9537,432,1
9538,38,1
9539,393,1
9540,413,1
9542,636,1
9543,169,1
9544,260,1
9545,636,1
9546,769,1
9547,145,1
9548,439,1
9549,310,1
9550,769,1
9551,443,1
9552,38,1
9553,443,1
9554,766,1
9555,243,1
9556,413,1
9557,745,1
9559,620,1
9560,576,1
9561,628,1
9562,726,1
9563,65,1
9564,766,1
9565,169,1
9566,38,1
9567,696,1
9569,439,1
9570,443,1
9571,413,1
9573,260,1
9574,620,1
9575,384,1
9576,393,1
9577,636,1
9578,762,1
9580,636,1
9581,130,1
9583,413,1
9584,38,1
9585,38,1
9586,310,1
9587,346,1
9588,260,1
9590,769,1
9592,439,1
9593,413,1
9594,169,1
9595,745,1
9596,636,1
9597,696,1
9598,439,1
9599,107,1
9600,576,1
9602,145,1
9603,599,1
9604,439,1
9605,310,1
9607,260,1
9608,118,1
9609,277,1
9611,260,1
9612,38,1
9613,234,1
9615,439,1
9616,260,1
9617,118,1
9618,766,1
9619,135,1
9620,393,1
9621,260,1
9622,38,1
9623,410,1
9624,38,1
9627,38,1
9629,599,1
9630,12,1
9631,636,1
9632,12,1
9633,769,1
9634,169,1
9635,628,1
9636,745,1
9637,576,1
9638,277,1
9639,620,1
9640,599,1
9641,576,1
9645,260,1
9646,260,1
9647,38,1
9648,766,1
9649,636,1
9650,576,1
9651,576,1
9652,413,1
9653,12,1
9654,346,1
9655,572,1
9656,443,1
9657,260,1
9658,413,1
9659,439,1
9660,310,1
9661,413,1
9662,275,1
9663,287,1
9664,762,1
9665,769,1
9667,234,1
9668,439,1
9669,443,1
9670,363,1
9671,766,1
9673,135,1
9674,169,1
9676,636,1
9677,145,1
9678,757,1
9679,599,1
9680,168,1
9681,620,1
9686,410,1
9687,599,1
9688,169,1
9689,757,1
9690,243,1
9691,346,1
9692,620,1
9693,287,1
9694,597,1
9695,528,1
9696,384,1
9697,443,1
9698,413,1
9699,636,1
9701,410,1
9703,599,1
9704,145,1
9705,576,1
9706,628,1
9707,12,1
9708,169,1
9709,260,1
9711,168,1
9712,757,1
9714,726,1
9716,243,1
9717,169,1
9718,135,1
9719,432,1
9720,769,1
9722,413,1
9723,769,1
9724,572,1
9725,243,1
9726,277,1
9727,576,1
9728,260,1
9729,38,1
9730,130,1
9731,636,1
9733,769,1
9734,432,1
9735,346,1
9737,576,1
9738,351,1
9739,145,1
9740,135,1
9741,260,1
9742,38,1
9743,517,1
9744,628,1
9745,363,1
9746,597,1
9747,436,1
9748,413,1
9749,145,1
9751,260,1
9752,413,1
9753,260,1
9755,363,1
9757,599,1
9758,209,1
9761,766,1
9762,575,1
9763,413,1
9764,234,1
9765,363,1
9766,351,1
9767,413,1
9768,636,1
9770,620,1
9771,346,1
9772,620,1
9773,145,1
9774,393,1
9775,277,1
9776,145,1
9777,393,1
9781,363,1
9782,769,1
9783,628,1
9784,597,1
9785,169,1
9786,620,1
9787,145,1
9788,135,1
9789,65,1
9790,620,1
9791,762,1
9792,351,1
9793,696,1
9794,145,1
9796,130,1
9797,65,1
9798,130,1
9799,287,1
9800,12,1
9802,38,1
9805,38,1
9806,135,1
9807,363,1
9808,443,1
9809,413,1
9811,410,1
9812,209,1
9815,260,1
9817,260,1
9818,575,1
9819,260,1
9820,145,1
9821,628,1
9822,168,1
9823,769,1
9824,443,1
9825,628,1
9826,243,1
9827,234,1
9828,762,1
9830,275,1
9831,769,1
9832,12,1
9833,636,1
9834,745,1
9835,260,1
9836,287,1
9837,346,1
9839,107,1
9841,145,1
9842,169,1
9843,790,1
9844,628,1
9845,209,1
9848,572,1
9849,393,1
9853,413,1
9854,168,1
9855,769,1
9856,628,1
9857,413,1
9858,597,1
9859,234,1
9860,260,1
9861,260,1
9863,393,1
9864,572,1
9865,745,1
9866,410,1
9868,243,1
9870,363,1
9871,168,1
9872,40,1
9873,145,1
9875,636,1
9877,620,1
9878,726,1
9879,363,1
9881,384,1
9882,413,1
9885,636,1
9886,576,1
9887,363,1
9888,576,1
9889,599,1
9890,273,1
9891,169,1
9892,620,1
9893,145,1
9895,209,1
9896,599,1
9897,38,1
9898,413,1
9899,135,1
9900,71,1
9901,145,1
9902,38,1
9903,413,1
9904,636,1
9905,168,1
9906,769,1
9907,576,1
9908,413,1
9909,168,1
9910,130,1
9911,766,1
9912,65,1
9913,628,1
9914,432,1
9915,413,1
9916,346,1
9917,393,1
9918,38,1
9919,410,1
9920,12,1
9921,393,1
9922,628,1
9923,628,1
9924,351,1
9925,38,1
9926,726,1
9927,576,1
9928,145,1
9929,130,1
9930,443,1
9931,260,1
9932,287,1
9933,636,1
9935,346,1
9936,628,1
9937,528,1
9938,38,1
9939,310,1
9940,12,1
9941,145,1
9942,38,1
9943,260,1
9944,769,1
9945,169,1
9946,393,1
9947,443,1
9948,363,1
9949,576,1
9951,234,1
9952,726,1
9953,234,1
9954,432,1
9955,346,1
9956,393,1
9957,346,1
9959,38,1
9960,38,1
9961,145,1
9962,118,1
9966,12,1
9967,260,1
9968,38,1
9969,12,1
9970,287,1
9971,169,1
9972,393,1
9973,636,1
9974,413,1
9975,287,1
9977,757,1
9978,346,1
9979,413,1
9980,260,1
9981,766,1
9982,766,1
9983,277,1
9984,696,1
9985,346,1
9987,38,1
9988,273,1
9989,12,1
9990,745,1
9991,277,1
9993,393,1
9994,277,1
9995,118,1
9996,38,1
9997,766,1
10000,243,1
10001,260,1
10003,443,1
10005,145,1
10006,410,1
10007,413,1
10008,599,1
10009,769,1
10011,413,1
10012,260,1
10013,413,1
10016,393,1
10017,168,1
10018,413,1
10019,107,1
10020,145,1
10021,769,1
10022,766,1
10023,443,1
10024,766,1
10025,135,1
10026,628,1
10027,168,1
10028,346,1
10029,234,1
10030,576,1
10031,243,1
10032,168,1
10033,413,1
10034,572,1
10035,762,1
10036,636,1
10037,260,1
10038,40,1
10039,384,1
10041,363,1
10042,243,1
10044,260,1
10045,796,1
10046,169,1
10048,145,1
10049,572,1
10050,234,1
10052,576,1
10053,393,1
10054,413,1
10055,393,1
10057,762,1
10058,636,1
10059,168,1
10060,628,1
10061,277,1
10062,757,1
10064,745,1
10066,576,1
10067,40,1
10068,796,1
10070,38,1
10071,169,1
10072,766,1
10074,12,1
10075,346,1
10077,443,1
10079,745,1
10080,145,1
10081,576,1
10082,168,1
10083,393,1
10085,576,1
10086,260,1
10087,135,1
10088,766,1
10089,599,1
10090,38,1
10091,576,1
10092,384,1
10093,260,1
10094,636,1
10095,12,1
10097,769,1
10101,766,1
10102,769,1
10104,169,1
10105,766,1
10106,145,1
10107,145,1
10108,71,1
10109,696,1
10110,12,1
10111,12,1
10112,762,1
10113,346,1
10114,234,1
10115,243,1
10117,413,1
10118,766,1
10120,636,1
10121,796,1
10122,168,1
10123,636,1
10124,599,1
10125,168,1
10126,234,1
10127,234,1
10128,393,1
10129,243,1
10130,766,1
10131,636,1
10132,636,1
10134,575,1
10135,363,1
10136,757,1
10137,130,1
10138,273,1
10140,38,1
10141,38,1
10142,145,1
10143,260,1
10144,260,1
10145,762,1
10146,130,1
10147,145,1
10148,576,1
10149,12,1
10150,413,1
10151,135,1
10152,413,1
10153,636,1
10154,260,1
10155,636,1
10158,766,1
10159,107,1
10160,528,1
10161,726,1
10162,576,1
10163,363,1
10164,413,1
10165,145,1
10166,65,1
10167,363,1
10168,135,1
10169,363,1
10170,766,1
10174,351,1
10175,636,1
10176,135,1
10178,762,1
10179,260,1
10180,769,1
10182,628,1
10183,260,1
10184,12,1
10185,443,1
10186,107,1
10187,273,1
10188,766,1
10189,65,1
10190,762,1
10191,393,1
10192,12,1
10194,696,1
10195,71,1
10197,413,1
10198,243,1
10199,145,1
10200,597,1
10201,234,1
10202,628,1
10203,766,1
10204,363,1
10205,135,1
10206,260,1
10207,38,1
10208,572,1
10209,169,1
10210,636,1
10211,620,1
10212,145,1
10213,599,1
10214,12,1
10215,413,1
10217,696,1
10218,287,1
10219,766,1
10220,576,1
10221,29,1
10222,745,1
10223,432,1
10224,38,1
10225,597,1
10227,636,1
10228,766,1
10229,228,1
10230,145,1
10231,243,1
10233,384,1
10234,12,1
10235,628,1
10236,260,1
10238,135,1
10239,393,1
10240,636,1
10241,766,1
10242,260,1
10243,769,1
10244,572,1
10245,145,1
10246,443,1
10247,243,1
10248,790,1
10249,769,1
10250,346,1
10251,769,1
10253,168,1
10254,413,1
10255,572,1
10257,260,1
10258,628,1
10259,436,1
10260,766,1
10261,384,1
10263,169,1
10264,620,1
10265,12,1
10266,636,1
10267,363,1
10269,363,1
10271,243,1
10272,726,1
10274,363,1
10275,597,1
10276,209,1
10277,277,1
10278,393,1
10279,628,1
10281,597,1
10282,636,1
10285,443,1
10286,432,1
10287,413,1
10288,260,1
10290,145,1
10291,413,1
10292,410,1
10293,169,1
10294,260,1
10295,38,1
10297,572,1
10298,769,1
10299,410,1
10300,796,1
10302,726,1
10303,260,1
10307,766,1
10308,351,1
10309,413,1
10310,599,1
10311,145,1
10312,443,1
10313,260,1
10314,432,1
10316,576,1
10317,145,1
10318,413,1
10319,363,1
10320,432,1
10321,260,1
10322,575,1
10323,38,1
10324,29,1
10325,273,1
10326,234,1
10327,243,1
10328,65,1
10329,145,1
10330,130,1
10331,576,1
10334,628,1
10336,135,1
10338,260,1
10339,636,1
10340,145,1
10341,351,1
10342,260,1
10343,363,1
10344,351,1
10346,599,1
10347,260,1
10348,135,1
10349,363,1
10350,636,1
10351,209,1
10352,432,1
10353,310,1
10354,65,1
10355,273,1
10357,762,1
10358,168,1
10359,277,1
10360,766,1
10361,38,1
10362,277,1
10363,766,1
10364,599,1
10365,769,1
10366,599,1
10367,769,1
10369,277,1
10370,597,1
10371,12,1
10372,135,1
10373,130,1
10374,599,1
10375,38,1
10376,169,1
10377,273,1
10379,432,1
10380,12,1
10381,71,1
10383,769,1
10384,393,1
10385,260,1
10386,393,1
10387,169,1
10388,135,1
10389,726,1
10390,38,1
10391,169,1
10392,260,1
10393,769,1
10394,576,1
10395,12,1
10396,432,1
10397,696,1
10398,12,1
10399,145,1
10400,597,1
10401,310,1
10402,766,1
10403,243,1
10404,135,1
10405,260,1
10406,260,1
10407,169,1
10408,413,1
10409,287,1
10410,243,1
10411,599,1
10413,597,1
10414,599,1
10415,757,1
10417,393,1
10418,413,1
10419,145,1
10420,287,1
10421,393,1
10422,628,1
10423,145,1
10424,432,1
12447,412,1
12448,688,1
12449,427,1
12451,412,1
12452,274,1
12453,433,1
12454,306,1
12458,435,1
12465,330,1
12466,330,1
12467,326,1
12468,158,1
12470,733,1
12471,280,1
12473,64,1
12474,442,1
12475,574,1
12477,536,1
12478,714,1
12480,633,1
12481,695,1
12482,635,1
12484,350,1
12489,271,1
12492,230,1
12493,158,1
12494,158,1
12495,82,1
12497,736,1
12500,695,1
12502,629,1
12505,286,1
12506,736,1
12507,427,1
12509,230,1
12510,261,1
