"cell_idx","clone_idx","value"
9886,28,1
9888,28,1
9907,28,1
9927,28,1
9949,28,1
10030,28,1
10052,28,1
10066,28,1
10081,28,1
10085,28,1
10091,28,1
10148,28,1
10162,28,1
10220,28,1
10316,28,1
10331,28,1
10394,28,1
29103,28,1
8935,29,1
8968,29,1
8984,29,1
9023,29,1
9024,29,1
9043,29,1
9045,29,1
9122,29,1
9183,29,1
9184,29,1
9229,29,1
9239,29,1
9353,29,1
9356,29,1
9359,29,1
9389,29,1
9398,29,1
9423,29,1
9452,29,1
9479,29,1
9518,29,1
9525,29,1
9630,29,1
9632,29,1
9653,29,1
9707,29,1
9800,29,1
9832,29,1
9920,29,1
9940,29,1
9966,29,1
9969,29,1
9989,29,1
10074,29,1
10095,29,1
10110,29,1
10111,29,1
10149,29,1
10184,29,1
10192,29,1
10214,29,1
10234,29,1
10265,29,1
10371,29,1
10380,29,1
10395,29,1
10398,29,1
27,30,1
257,30,1
2546,30,1
2555,30,1
2562,30,1
2565,30,1
2581,30,1
2691,30,1
2715,30,1
2858,30,1
2859,30,1
2919,30,1
3024,30,1
3066,30,1
3081,30,1
3184,30,1
3283,30,1
3291,30,1
3340,30,1
3389,30,1
3393,30,1
3395,30,1
3403,30,1
3420,30,1
3448,30,1
3469,30,1
8134,30,1
8147,30,1
8233,30,1
8247,30,1
8261,30,1
8269,30,1
8287,30,1
8301,30,1
8324,30,1
8344,30,1
8349,30,1
8368,30,1
8380,30,1
8507,30,1
8511,30,1
8581,30,1
8596,30,1
8614,30,1
8618,30,1
8786,30,1
8832,30,1
8879,31,1
8994,31,1
9006,31,1
9020,31,1
9039,31,1
9072,31,1
9109,31,1
9119,31,1
9210,31,1
9256,31,1
9279,31,1
9348,31,1
9372,31,1
9378,31,1
9418,31,1
9555,31,1
9690,31,1
9716,31,1
9725,31,1
9826,31,1
9868,31,1
10000,31,1
10031,31,1
10042,31,1
10115,31,1
10129,31,1
10198,31,1
10231,31,1
10247,31,1
10271,31,1
10327,31,1
10403,31,1
10410,31,1
27604,31,1
27645,31,1
28132,31,1
28340,31,1
28413,31,1
29033,31,1
29096,31,1
29102,31,1
29152,31,1
29159,31,1
29168,31,1
29220,31,1
29221,31,1
8915,32,1
8916,32,1
8991,32,1
8995,32,1
9016,32,1
9022,32,1
9026,32,1
9042,32,1
9046,32,1
9061,32,1
9069,32,1
9094,32,1
9125,32,1
9166,32,1
9175,32,1
9209,32,1
9226,32,1
9252,32,1
9261,32,1
9288,32,1
9349,32,1
9376,32,1
9402,32,1
9415,32,1
9433,32,1
9438,32,1
9603,32,1
9629,32,1
9640,32,1
9679,32,1
9687,32,1
9703,32,1
9757,32,1
9889,32,1
9896,32,1
10008,32,1
10089,32,1
10124,32,1
10213,32,1
10310,32,1
10346,32,1
10364,32,1
10366,32,1
10374,32,1
10411,32,1
10414,32,1
15748,33,1
16828,33,1
16845,33,1
16926,33,1
16955,33,1
16997,33,1
17082,33,1
17197,33,1
17627,33,1
17722,33,1
17766,33,1
18053,33,1
18100,33,1
18207,33,1
18591,33,1
19086,33,1
19128,33,1
19521,33,1
19617,33,1
19633,33,1
19940,33,1
19989,33,1
20140,33,1
20215,33,1
21082,33,1
21195,33,1
21219,33,1
21297,33,1
21580,33,1
21860,33,1
21985,33,1
22165,33,1
22224,33,1
22366,33,1
22412,33,1
22505,33,1
22580,33,1
29319,33,1
30280,33,1
30466,33,1
30965,33,1
32140,33,1
32372,33,1
32527,33,1
33289,33,1
33523,33,1
8900,34,1
8934,34,1
8953,34,1
8964,34,1
8977,34,1
8981,34,1
9010,34,1
9035,34,1
9075,34,1
9081,34,1
9102,34,1
9123,34,1
9225,34,1
9253,34,1
9258,34,1
9352,34,1
9394,34,1
9431,34,1
9448,34,1
9454,34,1
9499,34,1
9517,34,1
9543,34,1
9565,34,1
9594,34,1
9634,34,1
9674,34,1
9688,34,1
9708,34,1
9717,34,1
9785,34,1
9842,34,1
9891,34,1
9945,34,1
9971,34,1
10046,34,1
10071,34,1
10104,34,1
10209,34,1
10263,34,1
10293,34,1
10376,34,1
10387,34,1
10391,34,1
10407,34,1
203,35,1
225,35,1
388,35,1
478,35,1
795,35,1
879,35,1
894,35,1
916,35,1
922,35,1
1016,35,1
1095,35,1
1197,35,1
1210,35,1
1264,35,1
1299,35,1
1497,35,1
1690,35,1
1711,35,1
1755,35,1
1978,35,1
2077,35,1
2106,35,1
2258,35,1
2371,35,1
2393,35,1
2471,35,1
2480,35,1
2534,35,1
2744,35,1
2763,35,1
2779,35,1
2815,35,1
2913,35,1
3054,35,1
3077,35,1
3146,35,1
3164,35,1
3378,35,1
3555,35,1
8197,35,1
8304,35,1
8347,35,1
8456,35,1
8650,35,1
8680,35,1
7,36,1
16,36,1
142,36,1
196,36,1
213,36,1
338,36,1
426,36,1
471,36,1
596,36,1
616,36,1
627,36,1
686,36,1
755,36,1
807,36,1
869,36,1
1050,36,1
1090,36,1
1096,36,1
1152,36,1
1252,36,1
1261,36,1
1306,36,1
1315,36,1
1322,36,1
1333,36,1
1351,36,1
1418,36,1
1483,36,1
1621,36,1
1642,36,1
1665,36,1
1949,36,1
2121,36,1
2183,36,1
2198,36,1
2260,36,1
2397,36,1
2499,36,1
2870,36,1
3245,36,1
3413,36,1
3474,36,1
8337,36,1
8558,36,1
8595,36,1
8987,37,1
9062,37,1
9088,37,1
9136,37,1
9188,37,1
9216,37,1
9301,37,1
9334,37,1
9367,37,1
9507,37,1
9890,37,1
9988,37,1
10138,37,1
10187,37,1
10325,37,1
10355,37,1
10377,37,1
27683,37,1
27685,37,1
27872,37,1
27939,37,1
27949,37,1
28058,37,1
28129,37,1
28173,37,1
28352,37,1
28410,37,1
28446,37,1
28478,37,1
28563,37,1
28689,37,1
28700,37,1
28804,37,1
28805,37,1
28824,37,1
28828,37,1
28892,37,1
28895,37,1
28968,37,1
29045,37,1
29055,37,1
29136,37,1
29153,37,1
29186,37,1
121,38,1
127,38,1
157,38,1
291,38,1
348,38,1
369,38,1
412,38,1
560,38,1
561,38,1
568,38,1
630,38,1
647,38,1
687,38,1
727,38,1
747,38,1
863,38,1
935,38,1
1003,38,1
1072,38,1
1150,38,1
1192,38,1
1216,38,1
1242,38,1
1294,38,1
1312,38,1
1370,38,1
1393,38,1
1448,38,1
1450,38,1
1451,38,1
1469,38,1
1669,38,1
1673,38,1
1684,38,1
1782,38,1
1786,38,1
2002,38,1
2072,38,1
2145,38,1
2226,38,1
2303,38,1
2328,38,1
2474,38,1
2523,38,1
8957,39,1
8962,39,1
9128,39,1
9131,39,1
9207,39,1
9217,39,1
9227,39,1
9344,39,1
9362,39,1
9385,39,1
9388,39,1
9396,39,1
9413,39,1
9554,39,1
9564,39,1
9618,39,1
9648,39,1
9671,39,1
9761,39,1
9911,39,1
9981,39,1
9982,39,1
9997,39,1
10022,39,1
10024,39,1
10072,39,1
10088,39,1
10101,39,1
10105,39,1
10118,39,1
10130,39,1
10158,39,1
10170,39,1
10188,39,1
10203,39,1
10219,39,1
10228,39,1
10241,39,1
10260,39,1
10307,39,1
10360,39,1
10363,39,1
10402,39,1
16351,40,1
16396,40,1
16498,40,1
16842,40,1
17133,40,1
17175,40,1
17500,40,1
18006,40,1
18349,40,1
18434,40,1
18962,40,1
18985,40,1
19223,40,1
19540,40,1
19720,40,1
19907,40,1
19993,40,1
20304,40,1
20591,40,1
20600,40,1
21454,40,1
21677,40,1
21826,40,1
21850,40,1
21868,40,1
21970,40,1
22327,40,1
22474,40,1
22486,40,1
22519,40,1
22561,40,1
29652,40,1
30479,40,1
31955,40,1
32104,40,1
32166,40,1
32536,40,1
32612,40,1
32689,40,1
33236,40,1
33435,40,1
34586,40,1
112,41,1
158,41,1
219,41,1
249,41,1
318,41,1
326,41,1
349,41,1
363,41,1
403,41,1
437,41,1
454,41,1
511,41,1
539,41,1
648,41,1
651,41,1
726,41,1
753,41,1
963,41,1
1000,41,1
1168,41,1
1240,41,1
1356,41,1
1405,41,1
1477,41,1
1506,41,1
1522,41,1
1524,41,1
1611,41,1
1715,41,1
1851,41,1
1889,41,1
2006,41,1
2067,41,1
2103,41,1
2144,41,1
2162,41,1
2171,41,1
2189,41,1
2235,41,1
2399,41,1
2500,41,1
8876,42,1
8885,42,1
8903,42,1
8940,42,1
9002,42,1
9068,42,1
9151,42,1
9212,42,1
9221,42,1
9237,42,1
9347,42,1
9360,42,1
9463,42,1
9546,42,1
9550,42,1
9590,42,1
9633,42,1
9665,42,1
9720,42,1
9723,42,1
9733,42,1
9782,42,1
9823,42,1
9831,42,1
9855,42,1
9906,42,1
9944,42,1
10009,42,1
10021,42,1
10097,42,1
10102,42,1
10180,42,1
10243,42,1
10249,42,1
10251,42,1
10298,42,1
10365,42,1
10367,42,1
10383,42,1
10393,42,1
28482,42,1
8898,43,1
9050,43,1
9145,43,1
9169,43,1
9249,43,1
9320,43,1
9400,43,1
9403,43,1
9451,43,1
9758,43,1
9812,43,1
9845,43,1
9895,43,1
10276,43,1
10351,43,1
27959,43,1
27968,43,1
28054,43,1
28159,43,1
28187,43,1
28232,43,1
28239,43,1
28250,43,1
28555,43,1
28580,43,1
28660,43,1
28680,43,1
28731,43,1
28763,43,1
28794,43,1
28853,43,1
28901,43,1
28921,43,1
28945,43,1
29115,43,1
29162,43,1
29167,43,1
29170,43,1
29194,43,1
29206,43,1
2550,44,1
2697,44,1
2730,44,1
2738,44,1
2865,44,1
2882,44,1
2896,44,1
2916,44,1
2954,44,1
2981,44,1
3086,44,1
3189,44,1
3198,44,1
3208,44,1
3280,44,1
3328,44,1
3421,44,1
3489,44,1
3498,44,1
8131,44,1
8166,44,1
8214,44,1
8249,44,1
8265,44,1
8278,44,1
8282,44,1
8326,44,1
8414,44,1
8524,44,1
8527,44,1
8577,44,1
8593,44,1
8599,44,1
8621,44,1
8756,44,1
8803,44,1
8814,44,1
8825,44,1
8847,44,1
8866,44,1
12505,45,1
12834,45,1
12842,45,1
12884,45,1
12942,45,1
12961,45,1
13079,45,1
13151,45,1
13180,45,1
13237,45,1
13261,45,1
13383,45,1
13521,45,1
13556,45,1
13591,45,1
13669,45,1
13685,45,1
13743,45,1
13765,45,1
13820,45,1
13939,45,1
14018,45,1
14085,45,1
14103,45,1
14137,45,1
14170,45,1
14399,45,1
14491,45,1
14493,45,1
14502,45,1
14535,45,1
14637,45,1
14644,45,1
14650,45,1
14788,45,1
14946,45,1
15033,45,1
15053,45,1
15077,45,1
15159,45,1
8929,46,1
8945,46,1
8970,46,1
9033,46,1
9108,46,1
9176,46,1
9195,46,1
9236,46,1
9275,46,1
9294,46,1
9307,46,1
9382,46,1
9383,46,1
9446,46,1
9497,46,1
9539,46,1
9576,46,1
9620,46,1
9774,46,1
9777,46,1
9849,46,1
9863,46,1
9917,46,1
9921,46,1
9946,46,1
9956,46,1
9972,46,1
9993,46,1
10016,46,1
10053,46,1
10055,46,1
10083,46,1
10128,46,1
10191,46,1
10239,46,1
10278,46,1
10384,46,1
10386,46,1
10417,46,1
10421,46,1
27582,47,1
27608,47,1
27618,47,1
27636,47,1
27702,47,1
27729,47,1
27765,47,1
27835,47,1
27906,47,1
27924,47,1
28006,47,1
28068,47,1
28102,47,1
28253,47,1
28267,47,1
28282,47,1
28290,47,1
28350,47,1
28379,47,1
28469,47,1
28514,47,1
28590,47,1
28648,47,1
28671,47,1
28715,47,1
28720,47,1
28736,47,1
28740,47,1
28780,47,1
28880,47,1
28886,47,1
28936,47,1
28967,47,1
29008,47,1
29009,47,1
29042,47,1
29173,47,1
29187,47,1
29207,47,1
13469,48,1
13741,48,1
13759,48,1
13788,48,1
13825,48,1
13967,48,1
13980,48,1
13987,48,1
14021,48,1
14100,48,1
14107,48,1
14114,48,1
14154,48,1
14223,48,1
14260,48,1
14293,48,1
14314,48,1
14315,48,1
14321,48,1
14327,48,1
14346,48,1
14428,48,1
14469,48,1
14540,48,1
14590,48,1
14688,48,1
14711,48,1
14715,48,1
14733,48,1
14863,48,1
14868,48,1
14883,48,1
14892,48,1
14966,48,1
14992,48,1
15004,48,1
15010,48,1
15021,48,1
15134,48,1
15592,49,1
15793,49,1
15978,49,1
16173,49,1
16379,49,1
16418,49,1
16584,49,1
16712,49,1
16767,49,1
17119,49,1
17489,49,1
17649,49,1
17764,49,1
17775,49,1
17798,49,1
18088,49,1
18284,49,1
18392,49,1
18477,49,1
18932,49,1
19047,49,1
19085,49,1
19247,49,1
19638,49,1
19762,49,1
19779,49,1
19817,49,1
19948,49,1
20449,49,1
20599,49,1
20759,49,1
21079,49,1
21290,49,1
21538,49,1
21642,49,1
21950,49,1
21977,49,1
22093,49,1
22480,49,1
1,50,1
73,50,1
143,50,1
307,50,1
700,50,1
940,50,1
1029,50,1
1131,50,1
1147,50,1
1189,50,1
1218,50,1
1230,50,1
1320,50,1
1390,50,1
1443,50,1
1458,50,1
1614,50,1
1714,50,1
1861,50,1
1890,50,1
2163,50,1
2453,50,1
2641,50,1
2675,50,1
2760,50,1
2809,50,1
2936,50,1
3044,50,1
3055,50,1
3108,50,1
3431,50,1
3446,50,1
3488,50,1
3510,50,1
8139,50,1
8141,50,1
8187,50,1
8440,50,1
8486,50,1
27606,51,1
27612,51,1
27736,51,1
27758,51,1
27801,51,1
27827,51,1
27836,51,1
27871,51,1
27889,51,1
28038,51,1
28181,51,1
28242,51,1
28287,51,1
28338,51,1
28402,51,1
28530,51,1
28560,51,1
28565,51,1
28586,51,1
28650,51,1
28699,51,1
28717,51,1
28746,51,1
28771,51,1
28791,51,1
28810,51,1
28844,51,1
28900,51,1
28937,51,1
28976,51,1
28990,51,1
29020,51,1
29077,51,1
29099,51,1
29160,51,1
29192,51,1
29223,51,1
33678,51,1
69,52,1
192,52,1
316,52,1
401,52,1
547,52,1
552,52,1
752,52,1
763,52,1
864,52,1
891,52,1
911,52,1
943,52,1
961,52,1
1149,52,1
1186,52,1
1220,52,1
1326,52,1
1354,52,1
1452,52,1
1508,52,1
1549,52,1
1568,52,1
1601,52,1
1789,52,1
1913,52,1
2034,52,1
2062,52,1
2161,52,1
2238,52,1
2465,52,1
2752,52,1
3288,52,1
3324,52,1
3519,52,1
3548,52,1
8327,52,1
8372,52,1
8741,52,1
9266,53,1
9350,53,1
9476,53,1
9530,53,1
9562,53,1
9714,53,1
9878,53,1
9926,53,1
9952,53,1
10161,53,1
10272,53,1
10302,53,1
10389,53,1
27630,53,1
27772,53,1
27993,53,1
28044,53,1
28122,53,1
28147,53,1
28171,53,1
28186,53,1
28217,53,1
28359,53,1
28416,53,1
28456,53,1
28526,53,1
28581,53,1
28639,53,1
28695,53,1
28821,53,1
28885,53,1
28949,53,1
28986,53,1
29030,53,1
29037,53,1
29122,53,1
29202,53,1
29216,53,1
13751,54,1
13804,54,1
13812,54,1
13840,54,1
13914,54,1
13915,54,1
14013,54,1
14041,54,1
14091,54,1
14113,54,1
14152,54,1
14188,54,1
14204,54,1
14276,54,1
14334,54,1
14348,54,1
14385,54,1
14392,54,1
14414,54,1
14442,54,1
14486,54,1
14538,54,1
14564,54,1
14620,54,1
14621,54,1
14680,54,1
14686,54,1
14691,54,1
14698,54,1
14756,54,1
14794,54,1
14928,54,1
14972,54,1
14985,54,1
15047,54,1
15096,54,1
15144,54,1
15156,54,1
29284,55,1
29318,55,1
29421,55,1
29441,55,1
29552,55,1
29826,55,1
29862,55,1
29979,55,1
30109,55,1
30348,55,1
30388,55,1
30718,55,1
30816,55,1
31218,55,1
31543,55,1
31583,55,1
31725,55,1
31751,55,1
31834,55,1
31953,55,1
31974,55,1
32086,55,1
32552,55,1
32608,55,1
32717,55,1
33009,55,1
33037,55,1
33254,55,1
33444,55,1
33568,55,1
33723,55,1
33819,55,1
33908,55,1
34369,55,1
34425,55,1
34499,55,1
34637,55,1
12489,56,1
12536,56,1
12714,56,1
12829,56,1
12874,56,1
13110,56,1
13143,56,1
13154,56,1
13399,56,1
13426,56,1
13565,56,1
13620,56,1
13694,56,1
13992,56,1
14004,56,1
14037,56,1
14101,56,1
14124,56,1
14171,56,1
14256,56,1
14272,56,1
14332,56,1
14372,56,1
14389,56,1
14499,56,1
14539,56,1
14545,56,1
14602,56,1
14624,56,1
14676,56,1
14678,56,1
14774,56,1
14782,56,1
14835,56,1
14838,56,1
14902,56,1
15006,56,1
15525,57,1
15997,57,1
16141,57,1
16185,57,1
16698,57,1
16731,57,1
16833,57,1
17128,57,1
17514,57,1
18500,57,1
18550,57,1
18666,57,1
18914,57,1
19061,57,1
19077,57,1
19430,57,1
19564,57,1
19607,57,1
19708,57,1
19855,57,1
19966,57,1
20031,57,1
20264,57,1
20474,57,1
20618,57,1
20678,57,1
20830,57,1
20995,57,1
21201,57,1
21557,57,1
21665,57,1
21768,57,1
21982,57,1
22030,57,1
22097,57,1
22431,57,1
12545,58,1
12594,58,1
12622,58,1
12774,58,1
12809,58,1
12823,58,1
12993,58,1
12999,58,1
13064,58,1
13147,58,1
13232,58,1
13302,58,1
13364,58,1
13369,58,1
13470,58,1
13723,58,1
13871,58,1
13876,58,1
13993,58,1
14178,58,1
14192,58,1
14342,58,1
14361,58,1
14382,58,1
14383,58,1
14527,58,1
14611,58,1
14757,58,1
14773,58,1
14852,58,1
14943,58,1
15009,58,1
15086,58,1
15112,58,1
15128,58,1
15157,58,1
12621,59,1
12673,59,1
12708,59,1
12759,59,1
12788,59,1
12795,59,1
12849,59,1
12971,59,1
13007,59,1
13133,59,1
13213,59,1
13218,59,1
13226,59,1
13250,59,1
13384,59,1
13419,59,1
13428,59,1
13468,59,1
13512,59,1
13581,59,1
13610,59,1
13615,59,1
13662,59,1
13710,59,1
13721,59,1
13725,59,1
13763,59,1
13789,59,1
13958,59,1
14030,59,1
14396,59,1
14834,59,1
14871,59,1
14955,59,1
14968,59,1
15127,59,1
40,60,1
1430,60,1
2166,60,1
2539,60,1
2573,60,1
2612,60,1
2688,60,1
2729,60,1
2821,60,1
2893,60,1
2995,60,1
3001,60,1
3250,60,1
3312,60,1
3367,60,1
3453,60,1
3464,60,1
3481,60,1
3527,60,1
3538,60,1
3556,60,1
3566,60,1
8126,60,1
8162,60,1
8217,60,1
8226,60,1
8270,60,1
8532,60,1
8540,60,1
8592,60,1
8622,60,1
8715,60,1
8723,60,1
8843,60,1
8856,60,1
8865,60,1
27577,61,1
27583,61,1
27695,61,1
27705,61,1
27842,61,1
27862,61,1
27875,61,1
27886,61,1
27971,61,1
27995,61,1
28005,61,1
28052,61,1
28136,61,1
28182,61,1
28183,61,1
28257,61,1
28321,61,1
28368,61,1
28425,61,1
28564,61,1
28644,61,1
28651,61,1
28683,61,1
28726,61,1
28739,61,1
28758,61,1
28871,61,1
28874,61,1
28898,61,1
28960,61,1
28972,61,1
28999,61,1
29006,61,1
29056,61,1
29069,61,1
29073,61,1
13846,62,1
13851,62,1
13896,62,1
13954,62,1
14012,62,1
14072,62,1
14108,62,1
14144,62,1
14150,62,1
14196,62,1
14209,62,1
14280,62,1
14307,62,1
14449,62,1
14494,62,1
14506,62,1
14537,62,1
14548,62,1
14577,62,1
14613,62,1
14623,62,1
14652,62,1
14672,62,1
14684,62,1
14725,62,1
14878,62,1
14898,62,1
14939,62,1
14949,62,1
14991,62,1
15019,62,1
15020,62,1
15105,62,1
15123,62,1
15139,62,1
15160,62,1
3609,63,1
3614,63,1
3674,63,1
3680,63,1
3730,63,1
3748,63,1
3753,63,1
3794,63,1
3848,63,1
3927,63,1
3929,63,1
4113,63,1
4123,63,1
4242,63,1
5682,63,1
5735,63,1
5792,63,1
5796,63,1
5809,63,1
5812,63,1
5857,63,1
5930,63,1
6009,63,1
6116,63,1
6129,63,1
6196,63,1
6260,63,1
6293,63,1
6516,63,1
7013,63,1
7144,63,1
7174,63,1
7238,63,1
7292,63,1
7499,63,1
8082,63,1
15500,64,1
15502,64,1
15842,64,1
16188,64,1
16469,64,1
16551,64,1
16628,64,1
16748,64,1
17125,64,1
17211,64,1
17282,64,1
17624,64,1
18281,64,1
18980,64,1
19427,64,1
20531,64,1
20897,64,1
21037,64,1
21680,64,1
21705,64,1
21800,64,1
21821,64,1
21881,64,1
22306,64,1
22607,64,1
29722,64,1
30020,64,1
30966,64,1
31058,64,1
31143,64,1
31446,64,1
32900,64,1
33703,64,1
33805,64,1
33957,64,1
34491,64,1
8914,65,1
9135,65,1
9502,65,1
9608,65,1
9617,65,1
9962,65,1
9995,65,1
27629,65,1
27715,65,1
27813,65,1
27818,65,1
27833,65,1
27865,65,1
27925,65,1
28019,65,1
28022,65,1
28029,65,1
28090,65,1
28394,65,1
28420,65,1
28472,65,1
28531,65,1
28645,65,1
28694,65,1
28708,65,1
28787,65,1
28849,65,1
28858,65,1
28925,65,1
28926,65,1
28977,65,1
29117,65,1
29124,65,1
29211,65,1
29215,65,1
342,66,1
421,66,1
442,66,1
465,66,1
615,66,1
842,66,1
892,66,1
1086,66,1
1141,66,1
1341,66,1
1347,66,1
1868,66,1
1922,66,1
1932,66,1
2017,66,1
2054,66,1
2280,66,1
2456,66,1
2574,66,1
2686,66,1
2693,66,1
2707,66,1
2742,66,1
2753,66,1
2872,66,1
2912,66,1
3012,66,1
3130,66,1
3163,66,1
3235,66,1
3502,66,1
8255,66,1
8431,66,1
8543,66,1
8688,66,1
813,67,1
2591,67,1
2609,67,1
2651,67,1
2796,67,1
2855,67,1
2962,67,1
2984,67,1
3030,67,1
3061,67,1
3100,67,1
3101,67,1
3237,67,1
3258,67,1
3268,67,1
3330,67,1
3382,67,1
3459,67,1
3467,67,1
3532,67,1
8172,67,1
8203,67,1
8212,67,1
8318,67,1
8339,67,1
8404,67,1
8498,67,1
8555,67,1
8563,67,1
8628,67,1
8634,67,1
8683,67,1
8830,67,1
8834,67,1
12923,68,1
13195,68,1
13753,68,1
13767,68,1
13771,68,1
13783,68,1
13793,68,1
13817,68,1
14000,68,1
14167,68,1
14168,68,1
14207,68,1
14211,68,1
14225,68,1
14440,68,1
14447,68,1
14460,68,1
14666,68,1
14670,68,1
14690,68,1
14708,68,1
14713,68,1
14804,68,1
14814,68,1
14845,68,1
14855,68,1
14860,68,1
14870,68,1
14899,68,1
14900,68,1
14923,68,1
15099,68,1
15119,68,1
15140,68,1
27569,69,1
27586,69,1
27748,69,1
27882,69,1
27899,69,1
27908,69,1
27909,69,1
27922,69,1
27963,69,1
27988,69,1
28020,69,1
28047,69,1
28089,69,1
28208,69,1
28280,69,1
28397,69,1
28477,69,1
28524,69,1
28595,69,1
28610,69,1
28658,69,1
28662,69,1
28691,69,1
28725,69,1
28753,69,1
28781,69,1
28917,69,1
28980,69,1
28992,69,1
29011,69,1
29021,69,1
29029,69,1
29119,69,1
29148,69,1
98,70,1
245,70,1
332,70,1
386,70,1
448,70,1
537,70,1
566,70,1
597,70,1
721,70,1
739,70,1
893,70,1
1024,70,1
1054,70,1
1075,70,1
1079,70,1
1113,70,1
1171,70,1
1228,70,1
1271,70,1
1276,70,1
1365,70,1
1449,70,1
1930,70,1
1931,70,1
1985,70,1
1996,70,1
2024,70,1
2089,70,1
2180,70,1
2182,70,1
2307,70,1
2333,70,1
2437,70,1
2525,70,1
12523,71,1
12672,71,1
12715,71,1
12730,71,1
12779,71,1
12800,71,1
12806,71,1
12817,71,1
12850,71,1
12969,71,1
12986,71,1
13091,71,1
13187,71,1
13217,71,1
13220,71,1
13231,71,1
13313,71,1
13360,71,1
13402,71,1
13408,71,1
13546,71,1
13555,71,1
13649,71,1
13671,71,1
13674,71,1
13687,71,1
13688,71,1
13995,71,1
14263,71,1
14410,71,1
14498,71,1
14509,71,1
14735,71,1
15103,71,1
20,72,1
45,72,1
89,72,1
161,72,1
334,72,1
367,72,1
445,72,1
629,72,1
698,72,1
714,72,1
751,72,1
772,72,1
778,72,1
803,72,1
969,72,1
1064,72,1
1078,72,1
1080,72,1
1102,72,1
1148,72,1
1188,72,1
1193,72,1
1474,72,1
1606,72,1
1745,72,1
1788,72,1
1925,72,1
1945,72,1
2141,72,1
2216,72,1
2234,72,1
2359,72,1
2389,72,1
15481,73,1
15889,73,1
15968,73,1
17145,73,1
18197,73,1
18844,73,1
19265,73,1
19267,73,1
19902,73,1
20467,73,1
21005,73,1
29454,73,1
29799,73,1
30184,73,1
30546,73,1
30889,73,1
31357,73,1
31964,73,1
32096,73,1
32106,73,1
32450,73,1
32569,73,1
32595,73,1
32629,73,1
32644,73,1
32694,73,1
33277,73,1
33356,73,1
33634,73,1
33776,73,1
33961,73,1
34051,73,1
34096,73,1
12656,74,1
12824,74,1
12951,74,1
13124,74,1
13155,74,1
13277,74,1
13347,74,1
13430,74,1
13908,74,1
13920,74,1
13921,74,1
13932,74,1
13968,74,1
13991,74,1
13997,74,1
14015,74,1
14045,74,1
14139,74,1
14153,74,1
14187,74,1
14253,74,1
14345,74,1
14359,74,1
14360,74,1
14386,74,1
14425,74,1
14497,74,1
14600,74,1
15044,74,1
15045,74,1
15049,74,1
15153,74,1
15154,74,1
15601,75,1
15706,75,1
16610,75,1
16635,75,1
16691,75,1
16908,75,1
17030,75,1
17202,75,1
17619,75,1
17792,75,1
17871,75,1
17896,75,1
17900,75,1
17946,75,1
18431,75,1
18832,75,1
19074,75,1
19129,75,1
19145,75,1
19482,75,1
19802,75,1
20284,75,1
20631,75,1
20668,75,1
21142,75,1
21858,75,1
21937,75,1
22287,75,1
22415,75,1
22420,75,1
22428,75,1
22571,75,1
16869,76,1
17281,76,1
17733,76,1
18256,76,1
18589,76,1
19628,76,1
19793,76,1
21368,76,1
29738,76,1
29775,76,1
30376,76,1
30460,76,1
31059,76,1
31182,76,1
31263,76,1
31361,76,1
31494,76,1
31938,76,1
32125,76,1
32300,76,1
32458,76,1
32461,76,1
32576,76,1
32788,76,1
32959,76,1
32969,76,1
33242,76,1
33387,76,1
33866,76,1
33937,76,1
34572,76,1
34597,76,1
4300,77,1
4436,77,1
5686,77,1
6334,77,1
6351,77,1
6381,77,1
6440,77,1
6450,77,1
6502,77,1
6505,77,1
6517,77,1
6556,77,1
6568,77,1
6593,77,1
6615,77,1
6698,77,1
6749,77,1
6759,77,1
6776,77,1
6810,77,1
6856,77,1
6865,77,1
6902,77,1
6906,77,1
6913,77,1
6923,77,1
6964,77,1
7017,77,1
7022,77,1
7066,77,1
7078,77,1
7133,77,1
393,78,1
905,78,1
1285,78,1
1771,78,1
1839,78,1
2496,78,1
2551,78,1
2603,78,1
2690,78,1
2721,78,1
2774,78,1
2863,78,1
2886,78,1
3007,78,1
3032,78,1
3110,78,1
3360,78,1
3430,78,1
3535,78,1
8174,78,1
8223,78,1
8232,78,1
8323,78,1
8474,78,1
8512,78,1
8689,78,1
8698,78,1
8706,78,1
8781,78,1
8791,78,1
8857,78,1
8874,78,1
18558,79,1
19844,79,1
19970,79,1
20276,79,1
31287,79,1
31469,79,1
31491,79,1
31493,79,1
31524,79,1
31691,79,1
31794,79,1
31848,79,1
31926,79,1
31970,79,1
32548,79,1
32701,79,1
32862,79,1
32896,79,1
33176,79,1
33295,79,1
33410,79,1
33514,79,1
33565,79,1
33750,79,1
33755,79,1
33783,79,1
33806,79,1
33868,79,1
34288,79,1
34320,79,1
34330,79,1
34401,79,1
15645,80,1
15785,80,1
16839,80,1
16868,80,1
16916,80,1
17075,80,1
17374,80,1
17461,80,1
17505,80,1
17632,80,1
17666,80,1
17863,80,1
17906,80,1
18078,80,1
19143,80,1
19388,80,1
19819,80,1
19840,80,1
19848,80,1
19894,80,1
19920,80,1
20009,80,1
20110,80,1
20282,80,1
20454,80,1
20575,80,1
20822,80,1
21729,80,1
21763,80,1
22048,80,1
22333,80,1
12534,81,1
12554,81,1
12640,81,1
12677,81,1
12764,81,1
12807,81,1
12831,81,1
12871,81,1
12875,81,1
12918,81,1
12941,81,1
12973,81,1
13149,81,1
13245,81,1
